00 01,00 00,01 00,01 01
461,353,243,330
721,487,199,281
882,615,206,305
1044,730,212,371
1279,820,258,414
1457,886,276,483
1570,932,304,527
1653,989,317,571
1711,1035,329,597
1755,1076,338,627
1775,1104,348,638
1787,1118,349,663
1802,1125,356,691
1797,1133,362,702
1797,1149,371,714
1803,1160,367,723
1782,1181,368,730
1759,1194,367,743
1758,1196,369,744
1761,1197,366,748
1766,1204,361,748
1776,1193,369,746
1773,1195,371,751
1764,1199,374,758
1746,1207,374,768
1742,1213,372,769
1737,1205,378,776
1714,1209,384,789
1705,1212,378,801
1701,1214,382,799
1694,1215,381,806
1683,1209,386,818
1686,1198,388,824
1688,1198,385,825
1684,1202,379,831
1691,1192,374,839
1689,1190,376,841
1683,1180,375,858
1678,1177,374,867
1681,1164,375,876
1674,1166,376,880
1675,1159,381,881
1664,1160,377,895
1653,1162,373,908
1657,1158,375,906
1643,1157,377,919
1631,1160,384,921
1632,1143,392,929
1627,1142,388,939
1624,1134,394,944
1619,1134,389,954
1606,1133,391,966
1607,1123,391,975
1607,1117,386,986
1614,1116,388,978
1605,1123,388,980
1599,1126,385,986
1593,1123,382,998
1588,1131,380,997
1588,1137,373,998
1589,1139,367,1001
1587,1138,368,1003
1580,1141,368,1007
1561,1145,367,1023
1559,1145,369,1023
1549,1147,362,1038
1544,1148,362,1042
1546,1140,365,1045
1553,1138,363,1042
1549,1138,359,1050
1543,1134,367,1052
1532,1138,367,1059
1523,1140,367,1066
1510,1147,369,1070
1498,1141,361,1096
1484,1134,359,1119
1474,1132,353,1137
1466,1127,350,1153
1465,1117,348,1166
1465,1120,351,1160
1449,1127,352,1168
1448,1120,349,1179
1437,1116,356,1187
1427,1117,364,1188
1419,1117,365,1195
1413,1122,371,1190
1404,1120,370,1202
1392,1120,362,1222
1380,1114,365,1237
1372,1115,363,1246
1363,1114,358,1261
1355,1119,361,1261
1350,1116,361,1269
1342,1116,356,1282
1333,1114,353,1296
1334,1106,361,1295
1334,1112,355,1295
1329,1108,354,1305
1328,1110,353,1305
1327,1114,354,1301
1327,1110,358,1301
1323,1106,360,1307
1320,1107,360,1309
1313,1112,363,1308
1306,1104,369,1317
1290,1101,370,1335
1289,1093,358,1356
1277,1086,357,1376
1277,1077,355,1387
1266,1067,365,1398
1266,1068,359,1403
1261,1067,353,1415
1258,1066,351,1421
1251,1067,349,1429
1246,1068,350,1432
1254,1060,353,1429
1265,1055,351,1425
1256,1057,347,1436
1244,1057,346,1449
1239,1054,347,1456
1237,1049,354,1456
1232,1058,347,1459
1227,1053,349,1467
1226,1042,350,1478
1225,1041,342,1488
1220,1032,345,1499
1214,1033,345,1504
1218,1031,347,1500
1216,1035,346,1499
1212,1035,345,1504
1208,1031,341,1516
1212,1028,341,1515
1203,1027,337,1529
1200,1020,334,1542
1189,1020,328,1559
1184,1010,320,1582
1179,1010,317,1590
1164,1016,319,1597
1161,1009,319,1607
1155,1009,324,1608
1146,1017,325,1608
1156,1011,322,1607
1176,1003,318,1599
1171,1000,320,1605
1156,997,324,1619
1145,1004,326,1621
1147,997,329,1623
1148,983,334,1631
1150,979,334,1633
1156,977,327,1636
1145,978,330,1643
1145,969,333,1649
1144,967,332,1653
1142,970,332,1652
1134,976,331,1655
1131,978,331,1656
1123,985,327,1661
1118,982,325,1671
1115,988,315,1678
1121,983,309,1683
1114,980,299,1703
1101,972,287,1736
1092,971,283,1750
1085,971,285,1755
1079,974,279,1764
1079,969,279,1769
1075,976,276,1769
1071,978,268,1779
1066,973,270,1787
1050,975,269,1802
1046,974,270,1806
1044,976,268,1808
1033,973,274,1816
1028,977,266,1825
1030,974,262,1830
1026,974,267,1829
1019,969,270,1838
1009,961,278,1848
993,958,282,1863
980,953,278,1885
967,952,278,1899
